uptime_1600006,temperature,humidity,aqi,winp,wind,weather,rtu3
2020-04-02 23:09:00,12℃,75%,57,2级,东北风,晴,4777
2020-04-01 01:01:00,9℃,99%,36,2级,北风,阴,4439
2020-04-01 02:12:00,9℃,99%,43,2级,西北风,阴,4856
2020-04-01 02:59:00,9℃,99%,49,1级,西北风,阴,4739
2020-04-01 03:57:00,10℃,99%,49,2级,北风,阴,4453
2020-04-01 20:08:00,11℃,90%,50,2级,北风,阴,4456
2020-04-01 21:10:00,11℃,93%,59,2级,东北风,阴,4775
2020-04-01 22:15:00,11℃,91%,59,2级,北风,阴,5143
2020-04-01 23:06:00,11℃,93%,53,2级,北风,多云,5066
2020-03-31 02:14:00,9℃,92%,39,1级,北风,阴,5108
2020-03-31 02:52:00,9℃,92%,45,1级,北风,阴,4659
2020-03-31 04:13:00,8℃,97%,43,2级,北风,阴,4592
2020-03-31 04:52:00,8℃,99%,46,1级,北风,雨,5147
2020-03-31 20:03:00,9℃,99%,21,2级,西北风,雨,5095
2020-03-31 21:05:00,10℃,99%,23,2级,西北风,阴,4467
2020-03-31 22:14:00,10℃,99%,23,1级,西北风,雨,4443
2020-03-31 23:08:00,10℃,99%,25,2级,西风,阴,5153
2020-03-30 01:09:00,5℃,96%,26,2级,东北风,阴,4430
2020-03-30 02:09:00,5℃,99%,30,2级,东北风,阴,5143
2020-03-30 02:59:00,5℃,99%,33,2级,东北风,阴,4735
2020-03-30 03:59:00,5℃,99%,32,1级,北风,阴,4685
2020-03-30 04:53:00,5℃,98%,30,2级,北风,阴,4703
2020-03-30 20:56:00,10℃,85%,50,1级,南风,阴,4770
2020-03-30 22:09:00,9℃,91%,48,2级,西风,阴,5145
2020-03-30 23:15:00,9℃,91%,45,2级,西风,阴,5138
2020-03-29 01:03:00,7℃,86%,47,1级,西风,阴,4481
2020-03-29 02:05:00,7℃,87%,39,1级,西南风,阴,4775
2020-03-29 03:02:00,6℃,90%,46,2级,西南风,阴,4445
2020-03-29 03:56:00,5℃,97%,42,2级,南风,雨,4779
2020-03-29 04:59:00,5℃,98%,35,2级,东南风,雨,4476
2020-03-29 20:00:00,5℃,95%,16,2级,东风,雨,4545
2020-03-29 21:02:00,5℃,94%,17,2级,东风,阴,4701
2020-03-29 21:52:00,5℃,94%,20,2级,东北风,阴,5135
2020-03-29 23:04:00,5℃,95%,20,2级,北风,阴,4462
2020-03-28 02:03:00,4℃,96%,25,3级,东北风,雨,4455
2020-03-28 02:53:00,3℃,97%,22,3级,东风,雨,5182
2020-03-28 04:04:00,2℃,98%,21,2级,东北风,雨,4647
2020-03-28 20:04:00,8℃,62%,47,2级,东南风,阴,5190
2020-03-28 20:56:00,7℃,68%,42,2级,东南风,阴,5127
2020-03-28 22:00:00,8℃,70%,53,1级,东南风,阴,4810
2020-03-28 23:04:00,7℃,83%,44,1级,西南风,阴,5124
2020-03-27 02:04:00,9℃,95%,16,3级,北风,雨,4492
2020-03-27 02:54:00,8℃,97%,18,4级,北风,阴,4655
2020-03-27 04:00:00,8℃,98%,17,2级,北风,阴,5112
2020-03-27 04:56:00,7℃,98%,19,3级,北风,阴,5211
2020-03-27 20:04:00,7℃,91%,46,2级,北风,雨,4668
2020-03-27 20:58:00,7℃,91%,48,2级,北风,雨,5142
2020-03-27 22:07:00,7℃,91%,43,2级,北风,雨,4591
2020-03-27 23:01:00,7℃,95%,35,2级,北风,雨,4822
2020-03-26 01:04:00,17℃,99%,32,1级,北风,阴,4517
2020-03-26 02:04:00,17℃,99%,29,1级,北风,阴,4743
2020-03-26 03:07:00,17℃,99%,30,2级,北风,阴,5043
2020-03-26 04:10:00,17℃,99%,28,2级,东风,雨,5163
2020-03-26 20:06:00,16℃,99%,32,2级,北风,雨,4794
2020-03-26 20:57:00,15℃,99%,48,3级,北风,雨,5139
2020-03-26 21:57:00,14℃,99%,54,3级,北风,雨,4790
2020-03-26 23:12:00,12℃,99%,53,4级,北风,雨,4624
2020-03-25 01:52:00,15℃,77%,60,2级,东南风,多云,5111
2020-03-25 03:02:00,15℃,78%,46,2级,东南风,多云,4478
2020-03-25 04:04:00,15℃,78%,47,2级,东南风,多云,5198
2020-03-25 20:03:00,18℃,99%,33,2级,东南风,阴,4661
2020-03-25 20:55:00,17℃,99%,39,2级,东南风,阴,5131
2020-03-25 21:53:00,17℃,99%,33,2级,东南风,阴,5144
2020-03-25 23:07:00,17℃,99%,33,2级,东南风,雨,4743
2020-03-24 01:06:00,11℃,67%,59,2级,东风,多云,5141
2020-03-24 01:59:00,11℃,69%,58,1级,东风,多云,5131
2020-03-24 03:04:00,9℃,84%,58,2级,东风,多云,5165
2020-03-24 03:55:00,8℃,88%,58,1级,北风,多云,5168
2020-03-24 20:12:00,18℃,63%,60,2级,东风,多云,5193
2020-03-24 20:58:00,18℃,63%,56,2级,东风,多云,4618
2020-03-24 22:03:00,17℃,65%,60,2级,东南风,多云,5171
2020-03-24 22:59:00,17℃,63%,59,2级,东南风,多云,5152
2020-03-23 01:01:00,13℃,63%,46,2级,东风,多云,5215
2020-03-23 01:53:00,13℃,64%,42,2级,东风,多云,5208
2020-03-23 03:15:00,12℃,66%,40,2级,东风,多云,4747
2020-03-23 03:55:00,12℃,64%,38,2级,东风,多云,5219
2020-03-23 04:54:00,12℃,65%,39,2级,东风,多云,4512
2020-03-23 21:02:00,15℃,50%,53,2级,东风,多云,5216
2020-03-23 22:10:00,14℃,51%,61,2级,东风,多云,4745
2020-03-23 23:05:00,14℃,54%,63,2级,东风,多云,5166
2020-03-22 01:04:00,17℃,99%,49,2级,北风,雾,4453
2020-03-22 01:40:00,17℃,99%,49,2级,南风,阴,5265
2020-03-22 02:33:00,17℃,99%,50,0级,无持续风向,雾,4493
2020-03-22 03:35:00,17℃,99%,49,0级,无持续风向,雾,5249
2020-03-22 04:45:00,17℃,99%,52,2级,北风,雾,4463
2020-03-22 21:07:00,15℃,60%,66,3级,东北风,多云,4865
2020-03-22 22:01:00,14℃,60%,58,2级,东风,多云,4708
2020-03-22 22:56:00,13℃,63%,53,2级,东风,多云,5203
2020-03-21 01:06:00,15℃,68%,61,2级,东南风,多云,5258
2020-03-21 02:05:00,12℃,86%,57,1级,东南风,多云,5253
2020-03-21 03:00:00,11℃,93%,57,1级,东南风,多云,5247
2020-03-21 04:07:00,9℃,95%,61,2级,东南风,多云,5254
2020-03-21 20:13:00,18℃,99%,45,2级,东南风,雨,4825
2020-03-21 21:03:00,18℃,99%,45,2级,西南风,雨,5219
2020-03-21 22:04:00,18℃,99%,45,2级,西风,雨,5266
2020-03-21 23:01:00,18℃,99%,49,1级,南风,雨,4855
2020-03-20 01:05:00,7℃,80%,115,1级,北风,晴,5244
2020-03-20 02:11:00,7℃,84%,110,1级,东南风,晴,4516
2020-03-20 03:05:00,6℃,88%,95,1级,东南风,晴,4525
2020-03-20 04:13:00,6℃,95%,85,2级,东南风,晴,4734
2020-03-20 04:58:00,7℃,88%,76,2级,东南风,晴,4744
2020-03-20 20:01:00,20℃,53%,84,2级,南风,晴,4657
2020-03-20 21:11:00,18℃,59%,81,2级,南风,晴,4525
2020-03-20 22:02:00,17℃,65%,81,2级,东南风,晴,4774
2020-03-20 23:02:00,17℃,60%,76,2级,南风,多云,4489
2020-03-19 02:02:00,13℃,65%,69,2级,西南风,多云,4674
2020-03-19 03:01:00,12℃,69%,64,2级,西风,多云,4602
2020-03-19 03:57:00,11℃,75%,63,2级,西风,多云,4463
2020-03-19 20:09:00,11℃,50%,111,1级,北风,晴,4796
2020-03-19 21:14:00,10℃,59%,117,1级,北风,晴,5220
2020-03-19 22:09:00,9℃,69%,124,2级,东北风,晴,5265
2020-03-19 22:55:00,8℃,70%,126,1级,东北风,晴,4557
2020-03-18 01:00:00,10℃,91%,78,0级,无持续风向,晴,5255
2020-03-18 02:09:00,10℃,74%,72,2级,西风,晴,4772
2020-03-18 03:05:00,10℃,74%,73,1级,西南风,晴,5248
2020-03-18 04:20:00,9℃,85%,73,1级,西南风,晴,4686
2020-03-18 20:13:00,18℃,55%,76,2级,南风,晴,4651
2020-03-18 21:01:00,16℃,60%,76,2级,南风,晴,4916
2020-03-18 22:11:00,15℃,65%,74,1级,南风,晴,5235
2020-03-18 23:08:00,13℃,73%,77,1级,西南风,多云,5184
2020-03-17 01:56:00,11℃,71%,67,1级,南风,阴,5230
2020-03-17 03:08:00,10℃,76%,68,1级,西南风,阴,4634
2020-03-17 04:12:00,8℃,90%,69,1级,南风,阴,4793
2020-03-17 20:09:00,15℃,57%,59,0级,无持续风向,晴,5288
2020-03-17 20:58:00,14℃,57%,70,1级,北风,晴,5265
2020-03-17 22:10:00,12℃,69%,79,1级,西风,晴,5237
2020-03-17 23:14:00,11℃,85%,83,1级,西风,晴,4861
2020-03-16 01:01:00,8℃,84%,76,2级,南风,多云,4566
2020-03-16 02:09:00,8℃,93%,83,2级,东风,多云,4526
2020-03-16 03:07:00,8℃,87%,84,1级,北风,多云,4889
2020-03-16 04:04:00,9℃,85%,83,2级,北风,多云,5288
2020-03-16 04:59:00,11℃,60%,77,2级,东北风,多云,4925
2020-03-16 20:02:00,14℃,58%,77,2级,南风,阴,4787
2020-03-16 20:55:00,14℃,59%,76,1级,东风,阴,5259
2020-03-16 21:54:00,12℃,67%,73,1级,南风,阴,5251
2020-03-16 22:52:00,14℃,58%,74,3级,南风,阴,5205
2020-03-15 01:05:00,4℃,96%,70,2级,西南风,多云,4879
2020-03-15 01:56:00,3℃,95%,64,1级,西风,多云,4508
2020-03-15 03:05:00,3℃,98%,65,2级,西风,多云,4863
2020-03-15 04:05:00,3℃,95%,66,0级,无持续风向,多云,5307
2020-03-15 20:00:00,13℃,51%,65,1级,东北风,阴,4519
2020-03-15 20:56:00,11℃,62%,66,0级,无持续风向,阴,5273
2020-03-15 22:03:00,9℃,76%,74,2级,北风,阴,4902
2020-03-15 23:07:00,9℃,76%,77,0级,无持续风向,多云,5275
2020-03-14 01:57:00,2℃,99%,20,1级,西南风,多云,4630
2020-03-14 03:01:00,1℃,99%,18,1级,西南风,多云,4504
2020-03-14 03:55:00,1℃,99%,20,2级,西风,多云,5289
2020-03-14 20:02:00,10℃,59%,71,1级,西风,晴,4728
2020-03-14 20:57:00,7℃,83%,75,2级,西北风,晴,5286
2020-03-14 21:54:00,10℃,52%,77,2级,西风,晴,4609
2020-03-14 22:59:00,7℃,67%,76,2级,西风,多云,5202
2020-03-13 01:05:00,8℃,99%,68,1级,东北风,多云,5261
2020-03-13 01:55:00,8℃,99%,69,1级,北风,多云,5279
2020-03-13 03:12:00,7℃,99%,72,1级,西北风,多云,4520
2020-03-13 04:09:00,8℃,99%,70,2级,西北风,多云,4747
2020-03-13 20:00:00,6℃,87%,29,2级,北风,多云,4707
2020-03-13 20:52:00,6℃,89%,30,2级,北风,多云,4826
2020-03-13 21:57:00,5℃,91%,33,2级,北风,多云,5309
2020-03-13 23:06:00,4℃,94%,33,2级,北风,多云,4585
2020-03-12 01:08:00,11℃,60%,68,2级,东南风,阴,5181
2020-03-12 02:15:00,10℃,63%,64,2级,东南风,阴,5234
2020-03-12 03:07:00,9℃,69%,65,1级,东南风,阴,4627
2020-03-12 03:59:00,8℃,76%,63,2级,东南风,阴,5243
2020-03-12 20:02:00,12℃,84%,55,2级,东南风,晴,4471
2020-03-12 21:04:00,12℃,89%,56,2级,东南风,晴,4906
2020-03-12 22:06:00,10℃,95%,58,1级,东南风,晴,4574
2020-03-12 23:12:00,9℃,98%,59,2级,东风,多云,5292
2020-03-11 01:14:00,4℃,99%,74,1级,东南风,多云,4551
2020-03-11 01:59:00,3℃,99%,75,1级,东风,多云,5251
2020-03-11 02:58:00,3℃,99%,75,1级,东风,雾,5273
2020-03-11 04:05:00,2℃,99%,77,1级,东南风,多云,4528
2020-03-11 04:58:00,2℃,99%,74,1级,东南风,多云,4670
2020-03-11 20:05:00,13℃,59%,70,2级,东南风,阴,4714
2020-03-11 20:53:00,12℃,60%,71,2级,东风,阴,4921
2020-03-11 21:58:00,12℃,63%,73,2级,东南风,阴,5281
2020-03-11 23:09:00,12℃,60%,72,2级,东南风,阴,5261
2020-03-10 01:52:00,8℃,99%,84,3级,西北风,多云,5213
2020-03-10 03:07:00,8℃,98%,75,2级,西北风,多云,4883
2020-03-10 04:02:00,8℃,98%,67,2级,西北风,多云,4579
2020-03-10 04:57:00,8℃,98%,69,3级,西北风,多云,4853
2020-03-10 20:06:00,7℃,94%,57,1级,东南风,多云,5269
2020-03-10 21:09:00,6℃,98%,64,1级,东北风,多云,4874
2020-03-10 22:06:00,5℃,97%,72,1级,东风,多云,4572
2020-03-10 23:01:00,5℃,99%,75,0级,无持续风向,多云,4931
2020-03-09 01:08:00,11℃,97%,50,2级,东北风,阴,4879
2020-03-09 02:05:00,11℃,97%,52,2级,北风,阴,4546
2020-03-09 02:54:00,10℃,98%,48,2级,北风,雨,4820
2020-03-09 04:10:00,10℃,99%,49,2级,北风,阴,5279
2020-03-09 04:52:00,10℃,99%,46,2级,北风,阴,5318
2020-03-09 20:08:00,9℃,98%,127,2级,西北风,雨,5355
2020-03-09 21:02:00,9℃,99%,133,3级,西北风,雨,4782
2020-03-09 22:10:00,9℃,99%,139,3级,西北风,阴,5256
2020-03-09 22:55:00,9℃,99%,169,3级,西北风,阴,4616
2020-03-08 01:57:00,8℃,99%,79,2级,东北风,多云,4777
2020-03-08 03:04:00,7℃,98%,87,2级,东北风,多云,5285
2020-03-08 03:54:00,7℃,95%,85,1级,东风,多云,4935
2020-03-08 21:00:00,14℃,71%,52,2级,东风,阴,4775
2020-03-08 22:03:00,13℃,71%,52,2级,东北风,阴,4745
2020-03-08 22:53:00,13℃,78%,50,2级,东北风,雨,4579
2020-03-07 01:00:00,4℃,99%,69,1级,北风,多云,4714
2020-03-07 02:11:00,3℃,99%,72,0级,无持续风向,雾,4729
2020-03-07 03:02:00,3℃,99%,72,0级,无持续风向,雾,4701
2020-03-07 03:56:00,3℃,99%,74,0级,无持续风向,多云,4625
2020-03-07 04:54:00,3℃,99%,74,1级,南风,多云,5341
2020-03-07 20:05:00,12℃,80%,67,2级,东南风,晴,4810
2020-03-07 20:57:00,10℃,93%,67,1级,东北风,晴,5332
2020-03-07 21:59:00,9℃,96%,67,1级,东南风,晴,5244
2020-03-07 23:04:00,8℃,98%,70,1级,北风,多云,4681
2020-03-06 01:13:00,6℃,69%,68,2级,东南风,多云,4666
2020-03-06 02:07:00,5℃,71%,67,2级,东南风,多云,5240
2020-03-06 03:05:00,5℃,72%,64,2级,东南风,多云,5274
2020-03-06 04:05:00,6℃,74%,65,2级,东南风,多云,4833
2020-03-06 04:52:00,6℃,77%,68,2级,东南风,多云,4648
2020-03-06 20:56:00,8℃,95%,54,2级,东南风,多云,4935
2020-03-06 22:07:00,7℃,97%,54,1级,东南风,多云,5271
2020-03-06 23:10:00,6℃,99%,57,1级,东南风,多云,5249
2020-03-05 01:11:00,5℃,71%,59,2级,东风,多云,4859
2020-03-05 02:13:00,5℃,67%,50,3级,东风,多云,5237
2020-03-05 03:06:00,4℃,71%,45,2级,东风,多云,4636
2020-03-05 04:02:00,4℃,73%,43,2级,东风,多云,5262
2020-03-05 20:08:00,9℃,53%,55,2级,东风,晴,5325
2020-03-05 20:54:00,8℃,56%,58,2级,东风,晴,4572
2020-03-05 21:53:00,8℃,59%,59,2级,东风,晴,4970
2020-03-05 23:00:00,7℃,62%,60,2级,东南风,多云,5287
2020-03-04 01:04:00,7℃,86%,60,2级,北风,多云,4774
2020-03-04 01:58:00,7℃,89%,59,1级,北风,多云,5279
2020-03-04 03:01:00,6℃,89%,59,2级,北风,多云,4865
2020-03-04 04:15:00,6℃,89%,63,2级,东北风,多云,4545
2020-03-04 20:04:00,8℃,74%,84,2级,东北风,多云,4579
2020-03-04 21:12:00,8℃,70%,88,3级,东北风,多云,4547
2020-03-04 21:58:00,7℃,74%,93,2级,东北风,多云,4686
2020-03-04 23:02:00,6℃,77%,90,2级,东北风,多云,4922
2020-03-03 02:13:00,6℃,84%,42,2级,北风,多云,4555
2020-03-03 03:08:00,6℃,84%,45,2级,东北风,多云,4516
2020-03-03 04:01:00,5℃,87%,43,2级,北风,多云,4502
2020-03-03 20:07:00,8℃,74%,54,2级,西北风,阴,4570
2020-03-03 20:58:00,8℃,78%,55,2级,西北风,阴,4894
2020-03-03 21:53:00,8℃,79%,59,2级,北风,阴,4848
2020-03-03 23:01:00,7℃,82%,67,2级,北风,多云,5251
2020-03-02 02:05:00,3℃,99%,64,1级,北风,多云,5285
2020-03-02 03:12:00,4℃,99%,72,2级,北风,雾,5223
2020-03-02 04:01:00,4℃,99%,77,2级,东北风,多云,5300
2020-03-02 21:02:00,7℃,68%,40,1级,东风,阴,4584
2020-03-02 22:03:00,7℃,68%,43,1级,东风,阴,5300
2020-03-02 23:09:00,7℃,76%,41,2级,北风,多云,5287
2020-03-01 01:09:00,8℃,99%,35,2级,北风,阴,4552
2020-03-01 02:08:00,8℃,99%,33,2级,北风,阴,4613
2020-03-01 03:10:00,8℃,99%,35,1级,北风,阴,4553
2020-03-01 03:56:00,8℃,99%,39,2级,北风,阴,4550
2020-03-01 04:58:00,8℃,99%,40,2级,北风,阴,4586
2020-03-01 21:01:00,7℃,91%,36,2级,北风,阴,5312
2020-03-01 21:57:00,7℃,89%,35,2级,北风,阴,5295
2020-03-01 22:53:00,7℃,91%,38,1级,东北风,多云,5283
2020-02-29 01:12:00,5℃,99%,48,1级,西风,雨,5170
2020-02-29 02:05:00,5℃,99%,46,1级,西风,雨,5222
2020-02-29 03:05:00,5℃,99%,40,2级,北风,雨,4501
2020-02-29 03:57:00,5℃,99%,39,2级,西北风,阴,4879
2020-02-29 20:03:00,8℃,93%,45,1级,东风,阴,4632
2020-02-29 20:53:00,8℃,94%,38,1级,东北风,阴,4930
2020-02-29 22:09:00,8℃,97%,36,1级,东北风,阴,4761
2020-02-29 23:05:00,8℃,98%,33,0级,无持续风向,阴,4637
2020-02-28 01:11:00,7℃,98%,60,1级,东北风,阴,4831
2020-02-28 02:05:00,8℃,98%,65,1级,北风,阴,4604
2020-02-28 03:13:00,7℃,99%,60,3级,西北风,阴,4892
2020-02-28 04:14:00,7℃,99%,63,2级,西北风,雨,5294
2020-02-28 20:09:00,5℃,99%,43,0级,无持续风向,雨,4716
2020-02-28 20:53:00,5℃,99%,45,1级,西南风,阴,4801
2020-02-28 22:09:00,5℃,99%,45,2级,西风,雨,4914
2020-02-28 23:08:00,5℃,99%,48,1级,西风,雨,5218
2020-02-27 02:02:00,8℃,77%,83,3级,东风,多云,4573
2020-02-27 02:57:00,7℃,84%,84,3级,东北风,多云,5218
2020-02-27 04:00:00,6℃,85%,82,2级,东风,多云,4833
2020-02-27 20:02:00,8℃,89%,62,2级,东北风,阴,4719
2020-02-27 21:03:00,8℃,92%,63,2级,东北风,阴,4924
2020-02-27 22:13:00,8℃,94%,63,2级,北风,阴,5227
2020-02-27 23:02:00,8℃,96%,60,2级,北风,雨,4871
2020-02-26 01:04:00,10℃,98%,128,2级,北风,阴,4878
2020-02-26 01:59:00,10℃,98%,112,2级,北风,阴,5205
2020-02-26 03:06:00,10℃,98%,97,2级,东北风,阴,5253
2020-02-26 04:09:00,10℃,94%,87,4级,东北风,阴,4688
2020-02-26 04:58:00,9℃,90%,78,4级,东北风,阴,4788
2020-02-26 21:13:00,10℃,75%,60,3级,东北风,多云,4914
2020-02-26 22:08:00,9℃,76%,67,3级,东北风,多云,4936
2020-02-26 23:03:00,9℃,75%,67,4级,东风,多云,4907
2020-02-25 01:08:00,17℃,84%,54,2级,西北风,多云,5198
2020-02-25 01:54:00,16℃,90%,58,1级,北风,阴,4828
2020-02-25 03:07:00,16℃,93%,62,2级,西南风,阴,5228
2020-02-25 04:00:00,15℃,96%,55,1级,东北风,阴,5177
2020-02-25 21:10:00,10℃,95%,107,2级,北风,多云,5189
2020-02-25 22:06:00,10℃,95%,109,2级,北风,多云,4494
2020-02-25 23:08:00,10℃,96%,120,1级,北风,阴,4889
2020-02-24 20:21:00,20℃,66%,56,1级,东南风,晴,5275
2020-02-24 21:18:00,19℃,68%,55,2级,西南风,晴,4559
2020-02-24 22:15:00,18℃,70%,55,1级,西风,晴,4845
2020-02-24 22:52:00,18℃,71%,59,2级,西风,多云,4526
2020-02-23 01:06:00,5℃,74%,79,1级,东风,晴,4775
2020-02-23 01:58:00,4℃,80%,78,1级,东北风,晴,5211
2020-02-23 03:03:00,5℃,78%,79,1级,东风,晴,4774
2020-02-23 04:11:00,6℃,66%,78,2级,东风,晴,4578
2020-02-22 01:10:00,4℃,96%,75,2级,西风,多云,5145
2020-02-22 02:02:00,3℃,95%,77,1级,东南风,多云,4885
2020-02-22 03:12:00,2℃,98%,75,0级,无持续风向,多云,5204
2020-02-22 04:07:00,2℃,99%,73,1级,西北风,多云,4901
2020-02-22 20:03:00,8℃,54%,81,1级,东风,晴,4935
2020-02-22 21:02:00,6℃,79%,84,1级,东风,晴,5262
2020-02-22 22:00:00,5℃,68%,84,1级,东风,晴,5229
2020-02-22 23:15:00,4℃,76%,83,1级,北风,晴,5222
2020-02-21 01:03:00,9℃,60%,36,2级,东南风,多云,4913
2020-02-21 02:06:00,6℃,72%,32,0级,无持续风向,多云,4904
2020-02-21 02:57:00,4℃,87%,33,1级,西风,多云,4677
2020-02-21 03:55:00,3℃,91%,32,1级,北风,多云,4509
2020-02-21 04:59:00,3℃,95%,30,1级,北风,多云,5151
2020-02-21 21:10:00,9℃,73%,69,2级,西北风,晴,4551
2020-02-21 22:00:00,9℃,71%,73,2级,西风,晴,4813
2020-02-21 23:00:00,7℃,77%,74,2级,西风,多云,4553
2020-02-20 01:09:00,1℃,97%,60,1级,东北风,晴,4556
2020-02-20 01:52:00,1℃,98%,63,0级,无持续风向,晴,5199
2020-02-20 02:53:00,0℃,99%,63,1级,东风,晴,5160
2020-02-20 04:03:00,0℃,99%,64,1级,东北风,晴,5230
2020-02-20 20:07:00,10℃,54%,39,2级,东风,阴,4789
2020-02-20 20:53:00,8℃,66%,38,1级,东风,阴,5257
2020-02-20 21:59:00,10℃,58%,43,2级,东南风,阴,4911
2020-02-20 23:08:00,8℃,68%,46,2级,东风,多云,4668
2020-02-19 01:00:00,4℃,67%,45,1级,东南风,多云,4792
2020-02-19 02:06:00,4℃,64%,45,2级,东南风,多云,5237
2020-02-19 03:09:00,4℃,67%,39,2级,东南风,多云,4583
2020-02-19 03:54:00,5℃,67%,38,2级,东南风,多云,5221
2020-02-19 04:49:00,5℃,64%,35,2级,东南风,多云,4959
2020-02-19 20:01:00,8℃,63%,55,1级,东风,多云,5260
2020-02-19 21:03:00,5℃,79%,58,1级,东北风,多云,4572
2020-02-19 21:58:00,3℃,86%,59,1级,东北风,多云,5250
2020-02-19 23:00:00,3℃,89%,60,1级,东风,晴,5183
2020-02-18 01:07:00,-1℃,95%,34,2级,西南风,多云,5232
2020-02-18 01:58:00,0℃,79%,36,1级,西风,多云,4705
2020-02-18 02:52:00,0℃,89%,34,1级,西北风,多云,4512
2020-02-18 03:53:00,-2℃,94%,30,1级,东南风,多云,5230
2020-02-18 04:55:00,-2℃,96%,32,1级,北风,多云,5233
2020-02-18 20:13:00,6℃,51%,33,2级,东南风,阴,5246
2020-02-18 20:59:00,4℃,67%,35,2级,东风,阴,5293
2020-02-18 22:04:00,3℃,65%,38,1级,东南风,阴,4969
2020-02-18 23:04:00,2℃,74%,43,2级,东南风,多云,4587
2020-02-17 01:02:00,-1℃,89%,33,2级,西风,晴,4850
2020-02-17 01:53:00,-2℃,91%,34,2级,西风,晴,4694
2020-02-17 03:00:00,-2℃,90%,32,2级,西风,晴,4699
2020-02-17 04:04:00,-2℃,88%,32,2级,西风,晴,4713
2020-02-17 04:54:00,-2℃,89%,33,2级,西风,晴,4827
2020-02-17 20:02:00,1℃,73%,28,0级,无持续风向,晴,5259
2020-02-17 21:15:00,0℃,77%,28,1级,西风,晴,4620
2020-02-17 21:57:00,0℃,93%,29,0级,无持续风向,晴,5280
2020-02-17 23:02:00,-1℃,95%,33,1级,东南风,多云,4829
2020-02-16 02:08:00,-1℃,99%,28,3级,西风,多云,5254
2020-02-16 02:54:00,-2℃,99%,26,2级,西风,多云,5288
2020-02-16 03:54:00,-2℃,99%,32,2级,西风,多云,4615
2020-02-16 04:52:00,-3℃,99%,35,2级,西风,多云,4977
2020-02-16 21:00:00,0℃,77%,40,2级,西风,晴,5302
2020-02-16 22:07:00,0℃,82%,37,2级,西风,晴,4842
2020-02-16 22:56:00,-1℃,92%,38,1级,西南风,晴,5268
2020-02-15 01:04:00,7℃,98%,60,5级,西北风,阴,5290
2020-02-15 01:54:00,6℃,98%,36,4级,西北风,阴,4974
2020-02-15 02:59:00,4℃,98%,16,4级,西北风,阴,4973
2020-02-15 03:59:00,4℃,94%,12,3级,西北风,雨,4973
2020-02-15 04:58:00,4℃,95%,15,4级,西北风,阴,4980
2020-02-15 21:10:00,-2℃,97%,25,2级,西北风,阴,4945
2020-02-15 22:00:00,-2℃,96%,22,2级,西风,阴,4708
2020-02-15 22:58:00,-2℃,98%,21,3级,西风,阴,5307
2020-02-14 01:55:00,11℃,99%,23,2级,东风,多云,4917
2020-02-14 03:07:00,10℃,99%,22,2级,东风,多云,4817
2020-02-14 03:55:00,10℃,99%,20,1级,东风,多云,4547
2020-02-14 04:59:00,10℃,99%,18,1级,东南风,多云,5229
2020-02-14 21:09:00,14℃,96%,42,2级,北风,阴,5252
2020-02-14 21:58:00,13℃,99%,48,2级,西北风,阴,4709
2020-02-14 22:57:00,10℃,99%,48,5级,西北风,阴,5258
2020-02-13 01:11:00,9℃,95%,30,2级,东南风,晴,4907
2020-02-13 02:00:00,9℃,97%,30,1级,东风,晴,5219
2020-02-13 02:56:00,8℃,99%,26,2级,东风,晴,4593
2020-02-13 04:03:00,7℃,99%,25,2级,东风,晴,4544
2020-02-13 04:52:00,6℃,99%,22,1级,东风,晴,5225
2020-02-13 21:10:00,12℃,93%,29,3级,东南风,多云,4955
2020-02-13 21:56:00,12℃,94%,28,2级,东南风,多云,5238
2020-02-13 23:05:00,12℃,95%,26,2级,东南风,多云,5243
2020-02-12 01:00:00,4℃,99%,29,1级,北风,多云,4885
2020-02-12 02:10:00,3℃,99%,29,1级,北风,多云,5132
2020-02-12 03:01:00,3℃,99%,26,0级,无持续风向,多云,4778
2020-02-12 04:10:00,3℃,99%,29,2级,西南风,雾,5185
2020-02-12 20:08:00,10℃,92%,32,2级,东南风,晴,5112
2020-02-12 21:02:00,10℃,94%,32,2级,东南风,晴,5281
2020-02-12 22:14:00,10℃,93%,35,3级,东南风,晴,4941
2020-02-12 23:03:00,10℃,92%,30,2级,东南风,晴,4798
2020-02-11 02:01:00,9℃,87%,26,3级,东南风,阴,4888
2020-02-11 02:56:00,9℃,87%,33,2级,东南风,阴,4901
2020-02-11 04:02:00,8℃,89%,35,2级,东南风,阴,4907
2020-02-11 04:52:00,8℃,90%,33,2级,南风,阴,4886
2020-02-11 21:04:00,7℃,95%,22,2级,东南风,多云,4613
2020-02-11 21:55:00,6℃,97%,24,1级,东南风,多云,4571
